NAMEN UPORABE INTERNETA;LETO;Število posameznikov – SKUPAJ;16–24;25–34;35–44;45–54;55–64;65–74;Moški – SKUPAJ;Moški 16–24;Moški 25–54;Moški 55–74;Ženske – SKUPAJ;Ženske 16–24;Ženske 25–54;Ženske 55–74
..Branje in objavljanje mnenj o politiènih temah;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Prodaja blaga, storitev;2010;321514;61384;99688;81593;52859;21488;4502;203040;41827;144361;16852;118474;19557;89779;9138
..Prenašanje programske opreme;2010;347150;125903;117246;63330;29391;9387;1893;207454;70074;128420;8960;139696;55829;81547;2320
..Nalaganje lastnih vsebin na spletne strani;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2010;451955;141904;147324;91083;40813;26946;3885;248538;70010;156529;21999;203416;71894;122691;8831
..Pridobivanje informacij o izobraževanju;2010;419934;98978;122877;90199;66278;35189;6413;183034;42278;119075;21681;236900;56700;160279;19921
..Opravljanje teèaja prek interneta;2010;64929;19940;14376;16903;8624;4574;511;39969;13373;24338;2258;24960;6567;15566;2827
..Pridobivanje novih znanj, informacij;2010;664403;163604;186749;143675;95581;62553;12241;333635;80443;215371;37822;330768;83161;210634;36973
..Uporaba interneta za izobraževanje in teèaje;2010;734943;177475;202709;160727;112378;68529;13125;361749;85370;232477;43902;373193;92105;243337;37751
..Udeležba kakršnega koli teèaja;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2010;627242;154762;179846;139800;101303;40779;10752;356880;86378;241330;29171;270362;68384;179618;22359
..Poslušanje spletnih radijskih postaj;2010;425063;117820;129358;94500;51783;25300;6303;243071;64325;157747;20999;181992;53495;117893;10604
..Gledanje spletne TV;2010;469768;111506;134199;105648;75777;33279;9358;264501;63570;177316;23615;205267;47937;138309;19022
..Iskanje drugih informacij;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2010;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2010;310895;110439;99818;54338;27499;16021;2780;170954;57011;105789;8154;139941;53428;75866;10647
..Pošiljanje sporoèil v spletne klepetalnice;2010;155872;68549;42378;27345;8049;7141;2411;84278;39312;40976;3990;71594;29237;36795;5562
..Pošiljanje sporoèil v novièarske skupine;2010;55507;14014;25810;6666;4801;2913;1303;33283;10659;20305;2319;22224;3355;16973;1897
..Pošiljanje sporoèil v spletne forume;2010;236240;80473;77214;43963;21972;11589;1030;138845;41429;92591;4825;97395;39044;50558;7793
..Branje spletnih forumov;2010;652311;154704;196882;139549;103615;46967;10594;337752;76907;229572;31273;314559;77797;210474;26288
..Neposredno sporoèanje;2010;462143;174194;141866;72921;45616;23899;3646;235416;89176;135161;11080;226726;85018;125242;16466
..Branje blogov;2010;454479;114786;125794;92438;68224;46289;6949;230428;54617;148121;27690;224052;60169;138336;25547
..Pošiljanje komentarjev na druge bloge;2010;153141;67824;42904;24551;8021;7941;1899;83190;39661;39777;3752;69951;28163;35699;6089
..Ustvarjanje in urejanje lastnega bloga;2010;78069;33028;24414;10645;5397;3923;661;43189;18013;23503;1673;34879;15015;16954;2911
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2010;636426;117663;177845;150525;117523;61751;11118;311216;48990;219380;42846;325209;68673;226513;30023
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2010;636426;117663;177845;150525;117523;61751;11118;311216;48990;219380;42846;325209;68673;226513;30023
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2010;392696;50700;126307;101625;73137;34277;6650;187545;21219;142625;23701;205152;29481;158443;17227
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2010;134382;8796;47915;40569;19164;17216;721;68909;3562;54368;10978;65473;5234;53280;6959
Posamezniki;2011;1541185;197732;296102;295110;303872;270145;178223;774395;102834;456800;214761;766790;94898;438284;233608
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2011;1037835;195017;276084;240963;197077;101050;27643;550827;102834;371369;76625;487008;92184;342756;52069
..Pošiljanje ali prejemanje e-pošte;2011;909987;189610;251221;208271;157703;83243;19939;468695;101597;307787;59312;441291;88013;309408;43870
..E-banèništvo;2011;477354;49444;144399;136997;96342;43688;6483;257818;30116;198598;29103;219536;19328;179140;21068
..Iskanje informacij o blagu, storitvah;2011;824789;140924;232372;200281;153274;78457;19481;447247;75302;311122;60823;377541;65622;274805;37115
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2011;546525;103516;171677;116675;97577;46528;10552;276466;50744;193837;31885;270059;52772;192093;25195
..Branje spletni novic, spletnih èasopisov, spletnih revij;2011;792044;147927;224018;170498;154499;74336;20767;426069;83068;282980;60022;365975;64859;266035;35081
...Naroèilo na spletne èasopisove, revije;2011;106262;12918;36737;28492;17762;7107;3246;56433;9310;40281;6842;49829;3608;42710;3511
..Iskanje službe, pošiljanje prošenj za službo;2011;212053;53848;94095;36140;24866;3105;-;98783;27877;69958;948;113270;25971;85142;2157
..Iskanje informacij, povezanih z zdravjem;2011;725346;123036;204026;171936;138343;70680;17326;334440;57251;231919;45270;390906;65785;282385;42736
..E-naroèanje obiska pri zdravniku;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2011;492628;156222;174808;90670;52918;12042;5968;246664;76931;159135;10597;245965;79291;159261;7413
..Sodelovanje v profesionalnih spletnih omrežjih;2011;42110;8553;15531;9434;5468;1693;1432;26097;6890;17368;1839;16013;1663;13064;1286
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2011;256975;59510;79869;49467;30497;28670;8962;157900;39762;94148;23989;99075;19747;65685;13643
...Telefoniranje prek interneta;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2011;218023;29874;68529;47663;43608;20491;7859;123309;22676;80546;20088;94714;7198;79254;8262
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2011;81826;9125;31519;20635;10737;5071;4739;46309;6739;32442;7128;35517;2386;30449;2682
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Prodaja blaga, storitev;2011;458636;84576;151879;101318;78443;31867;10553;299893;58404;211805;29684;158743;26172;119835;12737
..Prenašanje programske opreme;2011;369464;118311;121471;74503;34339;16291;4550;235729;72645;148678;14406;133735;45665;81635;6435
..Nalaganje lastnih vsebin na spletne strani;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2011;529572;142407;150576;118226;74384;32916;11063;253748;75234;155954;22560;275824;67173;187232;21419
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2011;31393;6806;10529;9447;1715;779;2116;16403;3252;10256;2895;14989;3554;11435;-
..Nalaganje vsebin na spletno stran;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2011;502886;133526;149172;112364;71610;28496;7717;243276;66267;156411;20599;259609;67259;176735;15615
..Opravljanje teèaja prek interneta;2011;79479;20341;24126;17350;11715;5133;814;39911;11300;26073;2538;39568;9041;27118;3409
..Pridobivanje novih znanj, informacij;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Udeležba kakršnega koli teèaja;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Gledanje spletne TV;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Iskanje drugih informacij;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2011;280335;72542;91979;60661;37577;14143;3433;160752;46807;100934;13010;119583;25734;89283;4567
..Branje spletnih forumov;2011;698774;148496;202576;159852;114103;56551;17196;356486;76802;233294;46389;342288;71694;243236;27358
..Neposredno sporoèanje;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Branje blogov;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2011;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Posamezniki;2012;1570414;203345;297533;299719;308802;281218;179798;795383;104784;467744;222855;775032;98561;438310;238161
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2012;1073379;197263;277182;253716;198915;114881;31422;560543;101619;376559;82365;512837;95644;353255;63938
..Pošiljanje ali prejemanje e-pošte;2012;901347;185277;248372;198996;158914;85452;24337;483952;97053;327139;59760;417394;88223;279142;50029
..E-banèništvo;2012;440944;41744;129548;123072;93895;44113;8572;261980;27706;207210;27064;178964;14038;139305;25621
..Iskanje informacij o blagu, storitvah;2012;918957;162686;246772;218188;170369;95285;25657;491804;78021;342684;71099;427153;84665;292645;49843
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2012;490290;90251;146468;117369;87110;37051;12040;254458;41474;186715;26268;235832;48777;164232;22823
..Branje spletni novic, spletnih èasopisov, spletnih revij;2012;744321;145888;195099;164008;145166;71720;22441;394675;75731;265161;53783;349645;70156;239112;40377
...Naroèilo na spletne èasopisove, revije;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Iskanje službe, pošiljanje prošenj za službo;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Iskanje informacij, povezanih z zdravjem;2012;806543;135622;218275;195290;154419;83025;19912;379158;57921;267352;53885;427386;77701;300632;49052
..E-naroèanje obiska pri zdravniku;2012;52468;6231;11997;11598;16846;3909;1887;25244;2782;19798;2664;27224;3449;20642;3132
..Sodelovanje v spletnih družabnih omrežjih;2012;561585;173598;208551;97402;54951;20219;6864;295658;91390;189412;14856;265927;82208;171492;12227
..Sodelovanje v profesionalnih spletnih omrežjih;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2012;308890;84713;80143;67963;49014;20491;6565;171963;48806;109852;13305;136926;35907;87268;13752
...Telefoniranje prek interneta;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Prodaja blaga, storitev;2012;469390;82989;142815;131277;69103;33326;9881;288611;53124;205293;30195;180779;29865;137901;13012
..Prenašanje programske opreme;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Nalaganje lastnih vsebin na spletne strani;2012;357485;103685;109110;73836;45448;18109;7298;212671;58950;134144;19577;144814;44735;94249;5830
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2012;673036;165686;175731;155191;100364;58214;17851;358858;82816;230899;45143;314179;82869;200386;30923
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2012;45061;16435;9488;6028;9533;2929;648;25423;6987;16738;1698;19638;9448;8310;1880
..Nalaganje vsebin na spletno stran;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Opravljanje teèaja prek interneta;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje novih znanj, informacij;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Udeležba kakršnega koli teèaja;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2012;628726;142631;185707;148414;99799;41059;11115;343809;72763;242069;28978;284916;69868;191852;23196
..Poslušanje spletnih radijskih postaj;2012;467702;113665;148332;103510;69377;29648;3170;252959;59346;173056;20557;214743;54319;148163;12261
..Gledanje spletne TV;2012;418471;91414;114482;100443;71439;30783;9909;234210;42632;170369;21210;184261;48783;115996;19483
..Iskanje drugih informacij;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2012;539291;157707;180443;108660;50175;30511;11796;315661;87979;199329;28354;223630;69728;139949;13953
…Igranje spletnih iger z drugimi osebami;2012;157562;65457;46181;27020;12338;5846;720;110876;49369;58489;3019;46686;16088;27051;3547
..Izdelava spletnih strani ali blogov;2012;72764;31066;17799;12032;9254;1346;1268;56148;22724;30811;2614;16616;8343;8273;-
..Uporaba e-pošte za delitev datotek;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2012;114854;35959;38454;20957;13012;6473;-;69614;22645;43421;3547;45241;13313;29002;2926
..Pošiljanje sporoèil v novièarske skupine;2012;50271;15302;11877;13553;7702;1838;-;32262;6311;24746;1205;18009;8992;8385;633
..Pošiljanje sporoèil v spletne forume;2012;292500;77511;92992;57458;42173;20516;1849;185657;48824;124308;12526;106843;28687;68315;9840
..Branje spletnih forumov;2012;729907;156094;216666;160980;115026;63555;17586;394143;83621;267511;43012;335764;72473;225162;38129
..Neposredno sporoèanje;2012;365958;100503;116718;86597;41190;18009;2940;201593;57773;132689;11131;164364;42730;111816;9818
..Branje blogov;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2012;185293;57222;65722;28224;24788;8068;1268;112849;33398;74411;5040;72444;23824;44324;4297
..Ustvarjanje in urejanje lastnega bloga;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2012;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Posamezniki;2013;1566491;196579;293744;299580;307714;285510;183364;793559;101157;465386;227016;772932;95422;435653;241858
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2013;1138457;192701;284598;260910;211022;144473;44753;586919;97279;387677;101963;551538;95422;368853;87264
..Pošiljanje ali prejemanje e-pošte;2013;982565;188381;268548;226676;159607;109113;30240;498641;94508;330967;73166;483924;93873;323864;66187
..E-banèništvo;2013;506205;53598;142367;138402;100764;56705;14369;271170;28080;204243;38847;235035;25519;177290;32227
..Iskanje informacij o blagu, storitvah;2013;857805;147233;230151;208114;147455;97323;27528;464420;77346;317803;69271;393384;69887;267917;55581
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2013;528393;90003;150623;124196;88307;58206;17059;259183;38856;182631;37695;269210;51146;180495;37569
..Branje spletni novic, spletnih èasopisov, spletnih revij;2013;898762;162695;232405;202448;163995;104758;32461;480931;79835;327910;73186;417831;82860;270938;64033
...Naroèilo na spletne èasopisove, revije;2013;78726;16572;17693;18600;11952;10391;3518;43894;13358;23045;7490;34832;3214;25200;6418
..Iskanje službe, pošiljanje prošenj za službo;2013;247657;56885;102251;54535;23708;10278;-;114696;28807;82414;3476;132960;28078;98080;6802
..Iskanje informacij, povezanih z zdravjem;2013;784311;125098;211861;188867;136133;93441;28912;350971;52772;246147;52052;433340;72326;290713;70301
..E-naroèanje obiska pri zdravniku;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2013;599682;168292;208984;124613;57312;30124;10357;309910;83176;205430;21304;289772;85117;185478;19177
..Sodelovanje v profesionalnih spletnih omrežjih;2013;68914;8453;31031;18070;5794;5074;493;36858;5983;26535;4340;32055;2470;28359;1227
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2013;400375;91730;114623;79807;54041;49659;10514;215475;51349;135129;28997;184900;40382;113342;31177
...Telefoniranje prek interneta;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2013;130354;31232;40803;33620;12349;10416;1935;75796;17658;53174;4964;54558;13574;33598;7387
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2013;119126;20081;38819;28048;17241;12580;2358;61138;12009;42263;6866;57987;8071;41845;8071
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Prodaja blaga, storitev;2013;549099;111955;158492;135340;81336;52162;9814;322891;58750;230337;33803;226208;53205;144830;28173
..Prenašanje programske opreme;2013;316139;106626;102749;69274;22883;14036;573;211924;70999;129589;11336;104215;35627;65316;3273
..Nalaganje lastnih vsebin na spletne strani;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2013;626502;153547;167531;151136;84885;53039;16364;326300;79516;208256;38528;300203;74031;195296;30875
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2013;496640;129397;146917;109399;60020;40726;10181;229038;62680;143160;23199;267602;66717;173176;27709
..Opravljanje teèaja prek interneta;2013;59399;17643;17182;12610;5863;5168;933;33230;10465;19872;2892;26170;7178;15782;3209
..Pridobivanje novih znanj, informacij;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Udeležba kakršnega koli teèaja;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Gledanje spletne TV;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Iskanje drugih informacij;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Branje spletnih forumov;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Neposredno sporoèanje;2013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
