NAMEN UPORABE INTERNETA;16 - 24
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;84713
...Telefoniranje prek interneta;-
…Video telefoniranje s spletno kamero prek interneta;-
..Telefoniranje prek interneta, videokonferenca;-
..Branje in objavljanje mnenj o politiènih temah;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;-
..Prodaja blaga, storitev;82989
..Prenašanje programske opreme;-
..Nalaganje lastnih vsebin na spletne strani;103685
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;165686
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;16435
..Nalaganje vsebin na spletno stran;-
..Pridobivanje informacij o izobraževanju;-
..Opravljanje teèaja prek interneta;-
..Pridobivanje novih znanj, informacij;-
..Uporaba interneta za izobraževanje in teèaje;-
..Udeležba kakršnega koli teèaja;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;-
…Prenos uènega gradiva za teèaj prek interneta;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;142631
..Poslušanje spletnih radijskih postaj;113665
..Gledanje spletne TV;91414
..Iskanje drugih informacij;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;157707
…Igranje spletnih iger z drugimi osebami;65457
..Izdelava spletnih strani ali blogov;31066
..Uporaba e-pošte za delitev datotek;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;-
..Uporaba zunanjih naprav za delitev datotek;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;-
..Pošiljanje sporoèil v spletne klepetalnice;35959
..Pošiljanje sporoèil v novièarske skupine;15302
..Pošiljanje sporoèil v spletne forume;77511
..Branje spletnih forumov;156094
..Neposredno sporoèanje;100503
..Branje blogov;-
..Pošiljanje komentarjev na druge bloge;57222
..Ustvarjanje in urejanje lastnega bloga;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;-
Posamezniki;196579
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];192701
..Pošiljanje ali prejemanje e-pošte;188381
..E-banèništvo;53598
..Iskanje informacij o blagu, storitvah;147233
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;90003
..Branje spletni novic, spletnih èasopisov, spletnih revij;162695
...Naroèilo na spletne èasopisove, revije;16572
..Iskanje službe, pošiljanje prošenj za službo;56885
..Iskanje informacij, povezanih z zdravjem;125098
..E-naroèanje obiska pri zdravniku;-
..Sodelovanje v spletnih družabnih omrežjih;168292
..Sodelovanje v profesionalnih spletnih omrežjih;8453
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;91730
...Telefoniranje prek interneta;-
…Video telefoniranje s spletno kamero prek interneta;-
..Telefoniranje prek interneta, videokonferenca;-
..Branje in objavljanje mnenj o politiènih temah;31232
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;20081
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;-
..Prodaja blaga, storitev;111955
..Prenašanje programske opreme;106626
..Nalaganje lastnih vsebin na spletne strani;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;153547
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;-
..Nalaganje vsebin na spletno stran;-
..Pridobivanje informacij o izobraževanju;129397
..Opravljanje teèaja prek interneta;17643
..Pridobivanje novih znanj, informacij;-
..Uporaba interneta za izobraževanje in teèaje;-
..Udeležba kakršnega koli teèaja;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;-
…Prenos uènega gradiva za teèaj prek interneta;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;-
..Poslušanje spletnih radijskih postaj;-
..Gledanje spletne TV;-
..Iskanje drugih informacij;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;-
…Igranje spletnih iger z drugimi osebami;-
..Izdelava spletnih strani ali blogov;-
..Uporaba e-pošte za delitev datotek;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;-
..Uporaba zunanjih naprav za delitev datotek;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;-
..Pošiljanje sporoèil v spletne klepetalnice;-
..Pošiljanje sporoèil v novièarske skupine;-
..Pošiljanje sporoèil v spletne forume;-
..Branje spletnih forumov;-
..Neposredno sporoèanje;-
..Branje blogov;-
..Pošiljanje komentarjev na druge bloge;-
..Ustvarjanje in urejanje lastnega bloga;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;-
Posamezniki;189357
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];184002
..Pošiljanje ali prejemanje e-pošte;181332
..E-banèništvo;48192
..Iskanje informacij o blagu, storitvah;164597
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;54123
..Branje spletni novic, spletnih èasopisov, spletnih revij;160951
...Naroèilo na spletne èasopisove, revije;-
..Iskanje službe, pošiljanje prošenj za službo;-
..Iskanje informacij, povezanih z zdravjem;-
..E-naroèanje obiska pri zdravniku;10337
..Sodelovanje v spletnih družabnih omrežjih;171427
..Sodelovanje v profesionalnih spletnih omrežjih;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;91890
...Telefoniranje prek interneta;-
…Video telefoniranje s spletno kamero prek interneta;-
..Telefoniranje prek interneta, videokonferenca;-
..Branje in objavljanje mnenj o politiènih temah;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;91718
..Prodaja blaga, storitev;81312
..Prenašanje programske opreme;-
..Nalaganje lastnih vsebin na spletne strani;109177
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;-
..Nalaganje vsebin na spletno stran;-
..Pridobivanje informacij o izobraževanju;-
..Opravljanje teèaja prek interneta;-
..Pridobivanje novih znanj, informacij;-
..Uporaba interneta za izobraževanje in teèaje;-
..Udeležba kakršnega koli teèaja;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;-
…Prenos uènega gradiva za teèaj prek interneta;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;-
..Poslušanje spletnih radijskih postaj;104385
..Gledanje spletne TV;-
..Iskanje drugih informacij;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;139200
…Igranje spletnih iger z drugimi osebami;46935
..Izdelava spletnih strani ali blogov;22228
..Uporaba e-pošte za delitev datotek;167689
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;150688
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;72491
..Uporaba zunanjih naprav za delitev datotek;147293
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;-
..Pošiljanje sporoèil v spletne klepetalnice;-
..Pošiljanje sporoèil v novièarske skupine;-
..Pošiljanje sporoèil v spletne forume;-
..Branje spletnih forumov;-
..Neposredno sporoèanje;-
..Branje blogov;-
..Pošiljanje komentarjev na druge bloge;-
..Ustvarjanje in urejanje lastnega bloga;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;-
