NAMEN UPORABE INTERNETA;LETO;Število posameznikov – SKUPAJ;Najveè OŠ izobrazba;Srednja izobrazba;Vsaj visokošolska izobrazba;Moški – SKUPAJ;Moški – najveè OŠ izobrazba;Moški – srednja izobrazba;Moški – vsaj višješolska izobrazba;Ženske – SKUPAJ;Ženske – najveè OŠ izobrazba;Ženske – srednja izobrazba;Ženske – vsaj višješolska izobrazba
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2010;-;-;-;-;-;-;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2010;451955;80673;235187;136094;248538;45204;141305;62029;203416;35469;93881;74066
..Pridobivanje informacij o izobraževanju;2010;419934;44367;214468;161099;183034;19862;107995;55176;236900;24505;106473;105922
..Opravljanje teèaja prek interneta;2010;64929;10312;29767;24850;39969;9044;17616;13309;24960;1267;12152;11541
..Pridobivanje novih znanj, informacij;2010;664403;86977;358443;218983;333635;47894;202400;83342;330768;39083;156043;135642
..Uporaba interneta za izobraževanje in teèaje;2010;734943;98299;395766;240878;361749;52817;217056;91876;373193;45482;178710;149002
..Udeležba kakršnega koli teèaja;2010;-;-;-;-;-;-;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2010;-;-;-;-;-;-;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2010;-;-;-;-;-;-;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2010;-;-;-;-;-;-;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2010;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2010;627242;96647;350197;180398;356880;57912;213540;85428;270362;38735;136657;94970
..Poslušanje spletnih radijskih postaj;2010;425063;66623;228919;129521;243071;39243;141744;62083;181992;27380;87174;67438
..Gledanje spletne TV;2010;469768;67689;274012;128068;264501;40632;167041;56827;205267;27057;106970;71240
..Iskanje drugih informacij;2010;-;-;-;-;-;-;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2010;-;-;-;-;-;-;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2010;-;-;-;-;-;-;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2010;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2010;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2010;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2010;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2010;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2010;310895;52689;176079;82127;170954;27305;99782;43867;139941;25384;76297;38260
..Pošiljanje sporoèil v spletne klepetalnice;2010;155872;30614;90941;34317;84278;18515;49770;15992;71594;12098;41171;18325
..Pošiljanje sporoèil v novièarske skupine;2010;55507;6361;32022;17124;33283;5409;20471;7403;22224;952;11552;9721
..Pošiljanje sporoèil v spletne forume;2010;236240;35612;136147;64481;138845;16843;82025;39978;97395;18770;54123;24503
..Branje spletnih forumov;2010;652311;86891;359836;205584;337752;47615;205249;84889;314559;39277;154587;120695
..Neposredno sporoèanje;2010;462143;93464;246822;121856;235416;49587;138052;47777;226726;43877;108770;74079
..Branje blogov;2010;454479;67050;257709;129721;230428;39333;140781;50314;224052;27717;116928;79407
..Pošiljanje komentarjev na druge bloge;2010;153141;31951;85558;35633;83190;18920;49666;14604;69951;13031;35892;21028
..Ustvarjanje in urejanje lastnega bloga;2010;78069;18696;40624;18749;43189;11714;23151;8325;34879;6982;17473;10424
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2010;636426;60435;342685;233305;311216;29213;183068;98935;325209;31222;159617;134371
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2010;636426;60435;342685;233305;311216;29213;183068;98935;325209;31222;159617;134371
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2010;392696;28148;192802;171747;187545;18680;97462;71403;205152;9468;95341;100343
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2010;134382;4801;57158;72423;68909;3652;31326;33932;65473;1150;25833;38491
Posamezniki;2011;1541185;331540;901970;307675;774395;137484;505081;131830;766790;194056;396890;175844
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2011;1037835;102077;642616;293142;550827;59441;366142;125244;487008;42636;276474;167899
..Pošiljanje ali prejemanje e-pošte;2011;909987;80101;543605;286281;468695;48099;299949;120646;441291;32001;243655;165635
..E-banèništvo;2011;477354;11900;273269;192185;257818;6591;168142;83085;219536;5309;105127;109100
..Iskanje informacij o blagu, storitvah;2011;824789;71442;503014;250333;447247;47525;286727;112995;377541;23918;216286;137337
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2011;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2011;546525;33149;321796;191580;276466;20253;171233;84981;270059;12896;150563;106600
..Branje spletni novic, spletnih èasopisov, spletnih revij;2011;792044;66423;481836;243785;426069;42097;280644;103329;365975;24326;201192;140457
...Naroèilo na spletne èasopisove, revije;2011;106262;2029;52450;51783;56433;2029;28680;25724;49829;-;23770;26059
..Iskanje službe, pošiljanje prošenj za službo;2011;212053;15196;142807;54051;98783;6483;77689;14611;113270;8713;65118;39440
..Iskanje informacij, povezanih z zdravjem;2011;725346;54742;450842;219762;334440;28689;219989;85762;390906;26054;230852;134000
..E-naroèanje obiska pri zdravniku;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2011;492628;58704;303977;129947;246664;31616;162558;52489;245965;27088;141419;77458
..Sodelovanje v profesionalnih spletnih omrežjih;2011;42110;1739;14700;25671;26097;747;12058;13292;16013;993;2641;12379
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2011;256975;35245;129793;91937;157900;23406;81966;52527;99075;11839;47826;39410
...Telefoniranje prek interneta;2011;-;-;-;-;-;-;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2011;218023;12670;120385;84969;123309;10622;70508;42179;94714;2048;49877;42789
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2011;81826;685;40783;40358;46309;-;22550;23759;35517;685;18233;16599
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Prodaja blaga, storitev;2011;458636;39885;292049;126702;299893;30705;197435;71753;158743;9180;94614;54949
..Prenašanje programske opreme;2011;369464;45834;207159;116471;235729;29838;137754;68137;133735;15996;69405;48334
..Nalaganje lastnih vsebin na spletne strani;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2011;529572;53820;278530;197223;253748;32568;134491;86689;275824;21252;144038;110533
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2011;31393;3168;11629;16597;16403;2175;5558;8671;14989;993;6071;7926
..Nalaganje vsebin na spletno stran;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2011;502886;40742;277806;184337;243276;22811;139803;80663;259609;17931;138003;103675
..Opravljanje teèaja prek interneta;2011;79479;6830;37466;35183;39911;4923;22944;12044;39568;1907;14522;23139
..Pridobivanje novih znanj, informacij;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Udeležba kakršnega koli teèaja;2011;-;-;-;-;-;-;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2011;-;-;-;-;-;-;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2011;-;-;-;-;-;-;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2011;-;-;-;-;-;-;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Gledanje spletne TV;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Iskanje drugih informacij;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2011;-;-;-;-;-;-;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2011;280335;19680;168264;92391;160752;14616;99937;46199;119583;5063;68327;46193
..Branje spletnih forumov;2011;698774;61364;418695;218715;356486;34869;222135;99482;342288;26495;196560;119233
..Neposredno sporoèanje;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Branje blogov;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2011;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2011;-;-;-;-;-;-;-;-;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2011;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2011;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2011;-;-;-;-;-;-;-;-;-;-;-;-
Posamezniki;2012;1570414;404840;872920;292655;795383;181393;480779;133211;775032;223447;392140;159444
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2012;1073379;162373;634143;276864;560543;72858;360881;126804;512837;89515;273262;150060
..Pošiljanje ali prejemanje e-pošte;2012;901347;100685;537420;263241;483952;51143;311261;121548;417394;49542;226159;141693
..E-banèništvo;2012;440944;22853;239828;178263;261980;15189;159828;86963;178964;7664;80000;91300
..Iskanje informacij o blagu, storitvah;2012;918957;113488;545859;259610;491804;47566;323668;120569;427153;65922;222190;139041
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2012;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2012;490290;40118;271247;178925;254458;16994;153507;83956;235832;23124;117739;94969
..Branje spletni novic, spletnih èasopisov, spletnih revij;2012;744321;93071;428837;222413;394675;41753;248212;104711;349645;51318;180625;117702
...Naroèilo na spletne èasopisove, revije;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Iskanje službe, pošiljanje prošenj za službo;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Iskanje informacij, povezanih z zdravjem;2012;806543;99758;462734;244051;379158;35718;234384;109056;427386;64040;228350;134995
..E-naroèanje obiska pri zdravniku;2012;52468;3576;26018;22874;25244;2265;11699;11280;27224;1311;14319;11594
..Sodelovanje v spletnih družabnih omrežjih;2012;561585;102557;315774;143254;295658;50742;180574;64342;265927;51815;135200;78912
..Sodelovanje v profesionalnih spletnih omrežjih;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2012;308890;52750;167242;88897;171963;24149;96819;50995;136926;28601;70424;37902
...Telefoniranje prek interneta;2012;-;-;-;-;-;-;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Prodaja blaga, storitev;2012;469390;55544;269315;144531;288611;33623;177514;77475;180779;21921;91801;67057
..Prenašanje programske opreme;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Nalaganje lastnih vsebin na spletne strani;2012;357485;48427;204480;104579;212671;26808;126881;58982;144814;21618;77599;45597
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2012;673036;81627;364824;226585;358858;43366;211177;104314;314179;38260;153647;122271
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2012;45061;8887;19419;16755;25423;5604;8926;10894;19638;3283;10494;5861
..Nalaganje vsebin na spletno stran;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Opravljanje teèaja prek interneta;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje novih znanj, informacij;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Udeležba kakršnega koli teèaja;2012;-;-;-;-;-;-;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2012;-;-;-;-;-;-;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2012;-;-;-;-;-;-;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2012;-;-;-;-;-;-;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2012;628726;90729;365887;172110;343809;43880;215719;84210;284916;46848;150168;87900
..Poslušanje spletnih radijskih postaj;2012;467702;71593;265803;130306;252959;34736;154284;63939;214743;36857;111519;66367
..Gledanje spletne TV;2012;418471;62955;247305;108212;234210;28249;149430;56531;184261;34706;97875;51680
..Iskanje drugih informacij;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2012;539291;93531;315319;130441;315661;46916;197316;71428;223630;46615;118003;59012
…Igranje spletnih iger z drugimi osebami;2012;157562;35504;93919;28138;110876;29721;64019;17137;46686;5784;29900;11002
..Izdelava spletnih strani ali blogov;2012;72764;13285;35917;23561;56148;8753;28635;18760;16616;4532;7283;4801
..Uporaba e-pošte za delitev datotek;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2012;114854;14426;64854;35575;69614;7917;42844;18853;45241;6509;22010;16722
..Pošiljanje sporoèil v novièarske skupine;2012;50271;3895;26695;19681;32262;827;17917;13518;18009;3068;8778;6163
..Pošiljanje sporoèil v spletne forume;2012;292500;35968;163653;92879;185657;25291;106015;54351;106843;10677;57638;38527
..Branje spletnih forumov;2012;729907;89719;422076;218112;394143;48845;241657;103641;335764;40874;180418;114471
..Neposredno sporoèanje;2012;365958;57768;210272;97918;201593;28596;121688;51309;164364;29172;88584;46609
..Branje blogov;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2012;185293;37198;94602;53493;112849;22128;56938;33783;72444;15070;37664;19710
..Ustvarjanje in urejanje lastnega bloga;2012;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2012;-;-;-;-;-;-;-;-;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2012;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2012;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2012;-;-;-;-;-;-;-;-;-;-;-;-
Posamezniki;2013;1566491;383602;867612;315277;793559;176952;476164;140444;772932;206651;391448;174833
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2013;1138457;155066;677972;305419;586919;79244;371033;136641;551538;75822;306939;168777
..Pošiljanje ali prejemanje e-pošte;2013;982565;114322;572694;295549;498641;58189;308762;131690;483924;56133;263933;163859
..E-banèništvo;2013;506205;26840;280831;198534;271170;12952;161381;96837;235035;13889;119450;101697
..Iskanje informacij o blagu, storitvah;2013;857805;97955;494782;265068;464420;54697;285643;124080;393384;43258;209139;140988
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2013;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2013;528393;42330;296580;189483;259183;16831;157451;84901;269210;25499;139129;104582
..Branje spletni novic, spletnih èasopisov, spletnih revij;2013;898762;105159;530430;263173;480931;55422;301710;123798;417831;49737;228720;139374
...Naroèilo na spletne èasopisove, revije;2013;78726;7090;36870;34766;43894;4146;24197;15551;34832;2943;12673;19216
..Iskanje službe, pošiljanje prošenj za službo;2013;247657;30576;137696;79385;114696;18770;68783;27144;132960;11806;68913;52241
..Iskanje informacij, povezanih z zdravjem;2013;784311;87572;450701;246038;350971;35213;215501;100257;433340;52359;235200;145781
..E-naroèanje obiska pri zdravniku;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2013;599682;104052;337617;158013;309910;54883;181193;73834;289772;49169;156424;84179
..Sodelovanje v profesionalnih spletnih omrežjih;2013;68914;3350;22678;42885;36858;2489;12522;21848;32055;861;10157;21038
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2013;400375;57186;207874;135315;215475;27506;116201;71768;184900;29680;91673;63548
...Telefoniranje prek interneta;2013;-;-;-;-;-;-;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2013;130354;19324;69987;41044;75796;6618;46589;22589;54558;12706;23398;18455
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2013;119126;4573;60247;54306;61138;3377;32959;24802;57987;1196;27287;29503
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Prodaja blaga, storitev;2013;549099;63615;330094;155390;322891;37859;209566;75466;226208;25756;120529;79924
..Prenašanje programske opreme;2013;316139;58697;148498;108945;211924;37240;107256;67427;104215;21456;41241;41518
..Nalaganje lastnih vsebin na spletne strani;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2013;626502;86593;309500;230410;326300;45873;171958;108468;300203;40720;137541;121942
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2013;496640;57513;259499;179629;229038;25624;129596;73818;267602;31888;129903;105811
..Opravljanje teèaja prek interneta;2013;59399;10809;21449;27142;33230;4853;14235;14142;26170;5956;7214;13000
..Pridobivanje novih znanj, informacij;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Udeležba kakršnega koli teèaja;2013;-;-;-;-;-;-;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2013;-;-;-;-;-;-;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2013;-;-;-;-;-;-;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2013;-;-;-;-;-;-;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Gledanje spletne TV;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Iskanje drugih informacij;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2013;-;-;-;-;-;-;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Branje spletnih forumov;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Neposredno sporoèanje;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Branje blogov;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2013;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2013;-;-;-;-;-;-;-;-;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2013;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2013;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2013;-;-;-;-;-;-;-;-;-;-;-;-
Posamezniki;2014;1561751;369859;867964;323928;791572;164420;485186;141966;770179;205439;382778;181962
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2014;1117999;136632;671442;309924;564800;58910;371546;134344;553199;77722;299897;175580
..Pošiljanje ali prejemanje e-pošte;2014;973942;97395;574569;301977;487264;42664;314105;130495;486678;54731;260464;171483
..E-banèništvo;2014;504143;19396;267470;217277;260838;10659;157015;93163;243305;8737;110455;124114
..Iskanje informacij o blagu, storitvah;2014;969576;95103;581839;292634;498432;44791;324616;129026;471144;50312;257223;163608
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2014;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2014;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2014;437267;19158;228186;189923;228034;8093;133123;86818;209233;11065;95063;103105
..Branje spletni novic, spletnih èasopisov, spletnih revij;2014;912680;107245;535064;270371;458448;45110;292880;120457;454232;62135;242184;149914
...Naroèilo na spletne èasopisove, revije;2014;-;-;-;-;-;-;-;-;-;-;-;-
..Iskanje službe, pošiljanje prošenj za službo;2014;-;-;-;-;-;-;-;-;-;-;-;-
..Iskanje informacij, povezanih z zdravjem;2014;-;-;-;-;-;-;-;-;-;-;-;-
..E-naroèanje obiska pri zdravniku;2014;101031;4871;50227;45933;35932;1538;22155;12239;65099;3333;28072;33694
..Sodelovanje v spletnih družabnih omrežjih;2014;653076;96900;389206;166970;316765;39825;209854;67085;336312;57075;179351;99885
..Sodelovanje v profesionalnih spletnih omrežjih;2014;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2014;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2014;460005;45423;263380;151202;240920;19904;158078;62937;219085;25519;105301;88265
...Telefoniranje prek interneta;2014;-;-;-;-;-;-;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2014;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2014;-;-;-;-;-;-;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2014;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2014;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2014;282900;35110;136549;111241;151706;16003;84617;51086;131194;19107;51932;60155
..Prodaja blaga, storitev;2014;450142;37115;278824;134203;269811;18061;189391;62358;180331;19054;89433;71844
..Prenašanje programske opreme;2014;-;-;-;-;-;-;-;-;-;-;-;-
..Nalaganje lastnih vsebin na spletne strani;2014;422501;60359;233932;128210;223218;24240;139253;59725;199282;36119;94679;68485
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2014;-;-;-;-;-;-;-;-;-;-;-;-
